tier,empresa,telefono,telefono2,email,asunto_email,gmail_draft_id,url_propuesta,preguntar_por,ciudad,tier_propuesta,nota_atencion,estado
A,Walterman,+34 628 03 29 58,,[email],Walterman × Playing Camp — sesión equipo directivo cross-border ES + LATAM,r4229950134903444942,https://playingcamp.github.io/propuestas-pc/outreach-q3-2026-sesion-b/walterman/,Dirección o socio fundador,Madrid,inmersiva,Es marketing/comunicación no transformación org pura · 11-50 emp,pendiente
A,Astratech Consulting,639 38 86 33,,[email],Astratech × Playing Camp — sesión equipo directivo formato compacto alto retorno,r1152404766788694012,https://playingcamp.github.io/propuestas-pc/outreach-q3-2026-sesion-b/astratech/,Javier admin,Madrid,esencial,,pendiente
A,GRA Consultores,96 353 11 36,649 851 557,[email],GRA × Playing Camp — sesión para asesores de empresa familiar,r-3151686925735235715,https://playingcamp.github.io/propuestas-pc/outreach-q3-2026-sesion-b/gra-consultores/,Dirección,Valencia,inmersiva,Despacho abogados-asesores no consultora estratégica pura,pendiente
A,Family Business Solutions,93 467 21 59,,[email],Family Business Solutions × Playing Camp — sesión para mediadores familiares,r-3129562381807964134,https://playingcamp.github.io/propuestas-pc/outreach-q3-2026-sesion-b/family-business-solutions/,Ricard Agustín fundador,Barcelona,inmersiva,HTML dice Madrid pero HQ real Barcelona,pendiente
A,Martínez y Asociados,965 39 54 02,,[email],Martínez y Asociados × Playing Camp — sesión equipo asesor sucesión,r2965231908806725785,https://playingcamp.github.io/propuestas-pc/outreach-q3-2026-sesion-b/martinez-asociados/,Dirección,Alicante,esencial,HTML dice Valencia pero HQ real Alicante,pendiente
A,Improven,900 194 000,,[email],Improven × Playing Camp — sesión Estrategia · Cultura · Personas para dentro,r-4444675028883222632,https://playingcamp.github.io/propuestas-pc/outreach-q3-2026-sesion-b/improven/,Andrés Navarro activación crecimiento,Valencia/Madrid,inmersiva,Teléfono gratuito 900,pendiente
B,Avansel Selección,911 697 252,,[email],Avansel × Playing Camp — sesión disruptiva para el equipo que enseña Teal,,https://playingcamp.github.io/propuestas-pc/outreach-q3-2026-sesion-b/avansel/,Rafael Pérez o María Leiva,Madrid,inmersiva,Email persona específica no genérico,pendiente
B,Olivia,+34 91 590 23 00,,,Olivia × Playing Camp — sesión cohesión equipos directivos cross-cultural,,https://playingcamp.github.io/propuestas-pc/outreach-q3-2026-sesion-b/olivia/,Oscar Velasco Partner ES,Madrid,inmersiva,Sin email público — LinkedIn Oscar Velasco,pendiente
B,Instituto Gestión Cambio,914 26 66 69,,,Instituto Gestión Cambio × Playing Camp — facilitación externa para vuestro propio equipo,,https://playingcamp.github.io/propuestas-pc/outreach-q3-2026-sesion-b/instituto-gestion-cambio/,Dirección,Madrid,esencial,Patrón email nombre.apellido — pedir email correcto en llamada,pendiente
B,Montaner & Asociados,+34 954 92 16 72,+34 627 042 543,,Montaner × Playing Camp — sesión cross-oficina Bilbao / Valencia / Sevilla,,https://playingcamp.github.io/propuestas-pc/outreach-q3-2026-sesion-b/montaner/,Dirección oficina,Sevilla / Valencia,hibrido,6 oficinas ES+FR — preguntar por oficina relevante,pendiente
C,SmartWay,,,,SmartWay × Playing Camp — sesión ágil para el equipo que enseña agilidad,,https://playingcamp.github.io/propuestas-pc/outreach-q3-2026-sesion-b/smartway/,Equipo dirección,Madrid,inmersiva,Sin teléfono público — form web o LinkedIn smart-way-vp,pendiente
C,Kakuma Solutions,,,,Kakuma × Playing Camp — sesión equipo directivo par profesional,,https://playingcamp.github.io/propuestas-pc/outreach-q3-2026-sesion-b/kakuma/,Luis Jaureguizar,Madrid,inmersiva,Sin teléfono — DM LinkedIn,pendiente
C,Celtiberian Consulting,,,,Celtiberian × Playing Camp — sesión socios romper silos por diseño,,https://playingcamp.github.io/propuestas-pc/outreach-q3-2026-sesion-b/celtiberian/,Dirección,Madrid,esencial,Sin teléfono — form web,pendiente
C,AGC,,,,AGC × Playing Camp — sesión equipo directivo par metodológico,,https://playingcamp.github.io/propuestas-pc/outreach-q3-2026-sesion-b/agc/,Pendiente identificar empresa correcta,?,esencial,Identidad ambigua — verificar antes contactar,pendiente
